('13.38.170.206'; 'bessou.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'betta-puteaux-ladefense.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'bettinger-grimod.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'bfv.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'bhm-notaires-enghien.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'bichel-troyes.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'bihin.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'billard-freville-saint-valery-sur-somme.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'billy-banyuls.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'binard-grand-ploermel.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('13.38.170.206'; 'binard-mauron.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
('15.188.186.150'; 'bingler-munster.notaires.fr\n') registrar;MarkMonitor Inc. updated_date;2023-10-31 17;16;04 created_date;2005-08-18 02;10;45 org;None country;None;;;;;;;;;;;;;;;;;;;;;;
